:clean
:compileJava
:processResources
:classes
:findMainClass
:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v1.2.4.RELEASE)

2015-09-08 14:54:14.822  INFO 17086 --- [           main] edu.virginia.psyc.pi.Application         : Starting Application on d-172-25-47-61.bootp.Virginia.EDU with PID 17086 (/Users/Diheng/PIServer/build/classes/main started by Diheng in /Users/Diheng/PIServer)
2015-09-08 14:54:14.826 DEBUG 17086 --- [           main] edu.virginia.psyc.pi.Application         : Running with Spring Boot v1.2.4.RELEASE, Spring v4.1.6.RELEASE
2015-09-08 14:54:18.190  INFO 17086 --- [           main] o.apache.catalina.core.StandardService   : Starting service Tomcat
2015-09-08 14:54:18.192  INFO 17086 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.0.23
2015-09-08 14:54:18.333  INFO 17086 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2015-09-08 14:54:19.802  INFO 17086 --- [ost-startStop-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2015-09-08 14:54:19.897  INFO 17086 --- [ost-startStop-1] org.hibernate.Version                    : HHH000412: Hibernate Core {4.3.10.Final}
2015-09-08 14:54:19.899  INFO 17086 --- [ost-startStop-1] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2015-09-08 14:54:19.902  INFO 17086 --- [ost-startStop-1] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2015-09-08 14:54:20.145  INFO 17086 --- [ost-startStop-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2015-09-08 14:54:20.731  INFO 17086 --- [ost-startStop-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2015-09-08 14:54:21.042  INFO 17086 --- [ost-startStop-1] o.h.h.i.ast.ASTQueryTranslatorFactory    : HHH000397: Using ASTQueryTranslatorFactory
2015-09-08 14:54:22.269  INFO 17086 --- [ost-startStop-1] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2015-09-08 14:54:22.269  INFO 17086 --- [ost-startStop-1] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000102: Fetching database metadata
2015-09-08 14:54:22.272  INFO 17086 --- [ost-startStop-1] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000396: Updating schema
2015-09-08 14:54:22.322  INFO 17086 --- [ost-startStop-1] o.hibernate.tool.hbm2ddl.TableMetadata   : HHH000261: Table found: pi.anxiety_triggers
